                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Wed Jul 10 16:20:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _CY
                             14 	.globl _AC
                             15 	.globl _F0
                             16 	.globl _RS1
                             17 	.globl _RS0
                             18 	.globl _OV
                             19 	.globl _F1
                             20 	.globl _P
                             21 	.globl _PS
                             22 	.globl _PT1
                             23 	.globl _PX1
                             24 	.globl _PT0
                             25 	.globl _PX0
                             26 	.globl _RD
                             27 	.globl _WR
                             28 	.globl _T1
                             29 	.globl _T0
                             30 	.globl _INT1
                             31 	.globl _INT0
                             32 	.globl _TXD
                             33 	.globl _RXD
                             34 	.globl _P3_7
                             35 	.globl _P3_6
                             36 	.globl _P3_5
                             37 	.globl _P3_4
                             38 	.globl _P3_3
                             39 	.globl _P3_2
                             40 	.globl _P3_1
                             41 	.globl _P3_0
                             42 	.globl _EA
                             43 	.globl _ES
                             44 	.globl _ET1
                             45 	.globl _EX1
                             46 	.globl _ET0
                             47 	.globl _EX0
                             48 	.globl _P2_7
                             49 	.globl _P2_6
                             50 	.globl _P2_5
                             51 	.globl _P2_4
                             52 	.globl _P2_3
                             53 	.globl _P2_2
                             54 	.globl _P2_1
                             55 	.globl _P2_0
                             56 	.globl _SM0
                             57 	.globl _SM1
                             58 	.globl _SM2
                             59 	.globl _REN
                             60 	.globl _TB8
                             61 	.globl _RB8
                             62 	.globl _TI
                             63 	.globl _RI
                             64 	.globl _P1_7
                             65 	.globl _P1_6
                             66 	.globl _P1_5
                             67 	.globl _P1_4
                             68 	.globl _P1_3
                             69 	.globl _P1_2
                             70 	.globl _P1_1
                             71 	.globl _P1_0
                             72 	.globl _TF1
                             73 	.globl _TR1
                             74 	.globl _TF0
                             75 	.globl _TR0
                             76 	.globl _IE1
                             77 	.globl _IT1
                             78 	.globl _IE0
                             79 	.globl _IT0
                             80 	.globl _P0_7
                             81 	.globl _P0_6
                             82 	.globl _P0_5
                             83 	.globl _P0_4
                             84 	.globl _P0_3
                             85 	.globl _P0_2
                             86 	.globl _P0_1
                             87 	.globl _P0_0
                             88 	.globl _B
                             89 	.globl _ACC
                             90 	.globl _PSW
                             91 	.globl _IP
                             92 	.globl _P3
                             93 	.globl _IE
                             94 	.globl _P2
                             95 	.globl _SBUF
                             96 	.globl _SCON
                             97 	.globl _P1
                             98 	.globl _TH1
                             99 	.globl _TH0
                            100 	.globl _TL1
                            101 	.globl _TL0
                            102 	.globl _TMOD
                            103 	.globl _TCON
                            104 	.globl _PCON
                            105 	.globl _DPH
                            106 	.globl _DPL
                            107 	.globl _SP
                            108 	.globl _P0
                            109 	.globl _garnerConstant
                            110 	.globl _privateKey_Q
                            111 	.globl _privateKey_P
                            112 	.globl _privateKey
                            113 	.globl _publicKey
                            114 	.globl _message
                            115 	.globl _q
                            116 	.globl _p
                            117 	.globl _modulus
                            118 	.globl _r2modm
                            119 	.globl _rmodm
                            120 	.globl _decryptedMessage
                            121 	.globl _encryptedMessage
                            122 	.globl _sR
                            123 	.globl _sM
                            124 	.globl _sB
                            125 	.globl _sA
                            126 	.globl _montMultiply_Result_PARM_2
                            127 	.globl _montMultiply_Single_PARM_3
                            128 	.globl _montMultiply_Both_PARM_4
                            129 	.globl _mpSubtract_Single_PARM_3
                            130 	.globl _mpAdd_Single_PARM_3
                            131 	.globl _crtModExp_PARM_3
                            132 	.globl _crtModExp_PARM_2
                            133 	.globl _montModExp_PARM_3
                            134 	.globl _montModExp_PARM_2
                            135 	.globl _montMultiply_Single_PARM_2
                            136 	.globl _montMultiply_Both_PARM_3
                            137 	.globl _montMultiply_Both_PARM_2
                            138 	.globl _mpSubtract_Single_PARM_2
                            139 	.globl _mpAdd_Single_PARM_2
                            140 	.globl _mpAdd_Single
                            141 	.globl _mpSubtract_Single
                            142 	.globl _montMultiply_Both
                            143 	.globl _montMultiply_Single
                            144 	.globl _montMultiply_Result
                            145 	.globl _montModExp
                            146 	.globl _crtModExp
                            147 	.globl __findFirstOne
                            148 	.globl __displayCycles
                            149 	.globl __displayResult
                            150 	.globl __mul1_writeModulus
                            151 	.globl __mul1_writeBoth
                            152 	.globl __mul1_writeSingle
                            153 	.globl __mul1_writeReg
                            154 	.globl __mul1_readResult
                            155 	.globl __mul1_writeResult
                            156 	.globl __mul1_montgomery
                            157 	.globl __adder_writeBoth
                            158 	.globl __adder_writeSingle
                            159 	.globl __adder_readResult
                            160 	.globl __adder_add
                            161 	.globl __adder_subtract
                            162 	.globl __terminate
                            163 ;--------------------------------------------------------
                            164 ; special function registers
                            165 ;--------------------------------------------------------
                            166 	.area RSEG    (DATA)
                    0080    167 _P0	=	0x0080
                    0081    168 _SP	=	0x0081
                    0082    169 _DPL	=	0x0082
                    0083    170 _DPH	=	0x0083
                    0087    171 _PCON	=	0x0087
                    0088    172 _TCON	=	0x0088
                    0089    173 _TMOD	=	0x0089
                    008A    174 _TL0	=	0x008a
                    008B    175 _TL1	=	0x008b
                    008C    176 _TH0	=	0x008c
                    008D    177 _TH1	=	0x008d
                    0090    178 _P1	=	0x0090
                    0098    179 _SCON	=	0x0098
                    0099    180 _SBUF	=	0x0099
                    00A0    181 _P2	=	0x00a0
                    00A8    182 _IE	=	0x00a8
                    00B0    183 _P3	=	0x00b0
                    00B8    184 _IP	=	0x00b8
                    00D0    185 _PSW	=	0x00d0
                    00E0    186 _ACC	=	0x00e0
                    00F0    187 _B	=	0x00f0
                            188 ;--------------------------------------------------------
                            189 ; special function bits
                            190 ;--------------------------------------------------------
                            191 	.area RSEG    (DATA)
                    0080    192 _P0_0	=	0x0080
                    0081    193 _P0_1	=	0x0081
                    0082    194 _P0_2	=	0x0082
                    0083    195 _P0_3	=	0x0083
                    0084    196 _P0_4	=	0x0084
                    0085    197 _P0_5	=	0x0085
                    0086    198 _P0_6	=	0x0086
                    0087    199 _P0_7	=	0x0087
                    0088    200 _IT0	=	0x0088
                    0089    201 _IE0	=	0x0089
                    008A    202 _IT1	=	0x008a
                    008B    203 _IE1	=	0x008b
                    008C    204 _TR0	=	0x008c
                    008D    205 _TF0	=	0x008d
                    008E    206 _TR1	=	0x008e
                    008F    207 _TF1	=	0x008f
                    0090    208 _P1_0	=	0x0090
                    0091    209 _P1_1	=	0x0091
                    0092    210 _P1_2	=	0x0092
                    0093    211 _P1_3	=	0x0093
                    0094    212 _P1_4	=	0x0094
                    0095    213 _P1_5	=	0x0095
                    0096    214 _P1_6	=	0x0096
                    0097    215 _P1_7	=	0x0097
                    0098    216 _RI	=	0x0098
                    0099    217 _TI	=	0x0099
                    009A    218 _RB8	=	0x009a
                    009B    219 _TB8	=	0x009b
                    009C    220 _REN	=	0x009c
                    009D    221 _SM2	=	0x009d
                    009E    222 _SM1	=	0x009e
                    009F    223 _SM0	=	0x009f
                    00A0    224 _P2_0	=	0x00a0
                    00A1    225 _P2_1	=	0x00a1
                    00A2    226 _P2_2	=	0x00a2
                    00A3    227 _P2_3	=	0x00a3
                    00A4    228 _P2_4	=	0x00a4
                    00A5    229 _P2_5	=	0x00a5
                    00A6    230 _P2_6	=	0x00a6
                    00A7    231 _P2_7	=	0x00a7
                    00A8    232 _EX0	=	0x00a8
                    00A9    233 _ET0	=	0x00a9
                    00AA    234 _EX1	=	0x00aa
                    00AB    235 _ET1	=	0x00ab
                    00AC    236 _ES	=	0x00ac
                    00AF    237 _EA	=	0x00af
                    00B0    238 _P3_0	=	0x00b0
                    00B1    239 _P3_1	=	0x00b1
                    00B2    240 _P3_2	=	0x00b2
                    00B3    241 _P3_3	=	0x00b3
                    00B4    242 _P3_4	=	0x00b4
                    00B5    243 _P3_5	=	0x00b5
                    00B6    244 _P3_6	=	0x00b6
                    00B7    245 _P3_7	=	0x00b7
                    00B0    246 _RXD	=	0x00b0
                    00B1    247 _TXD	=	0x00b1
                    00B2    248 _INT0	=	0x00b2
                    00B3    249 _INT1	=	0x00b3
                    00B4    250 _T0	=	0x00b4
                    00B5    251 _T1	=	0x00b5
                    00B6    252 _WR	=	0x00b6
                    00B7    253 _RD	=	0x00b7
                    00B8    254 _PX0	=	0x00b8
                    00B9    255 _PT0	=	0x00b9
                    00BA    256 _PX1	=	0x00ba
                    00BB    257 _PT1	=	0x00bb
                    00BC    258 _PS	=	0x00bc
                    00D0    259 _P	=	0x00d0
                    00D1    260 _F1	=	0x00d1
                    00D2    261 _OV	=	0x00d2
                    00D3    262 _RS0	=	0x00d3
                    00D4    263 _RS1	=	0x00d4
                    00D5    264 _F0	=	0x00d5
                    00D6    265 _AC	=	0x00d6
                    00D7    266 _CY	=	0x00d7
                            267 ;--------------------------------------------------------
                            268 ; overlayable register banks
                            269 ;--------------------------------------------------------
                            270 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     271 	.ds 8
                            272 ;--------------------------------------------------------
                            273 ; internal ram data
                            274 ;--------------------------------------------------------
                            275 	.area DSEG    (DATA)
   0000                     276 _mpAdd_Single_PARM_2:
   0000                     277 	.ds 3
