                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul  6 09:10:27 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _CY
                             14 	.globl _AC
                             15 	.globl _F0
                             16 	.globl _RS1
                             17 	.globl _RS0
                             18 	.globl _OV
                             19 	.globl _F1
                             20 	.globl _P
                             21 	.globl _PS
                             22 	.globl _PT1
                             23 	.globl _PX1
                             24 	.globl _PT0
                             25 	.globl _PX0
                             26 	.globl _RD
                             27 	.globl _WR
                             28 	.globl _T1
                             29 	.globl _T0
                             30 	.globl _INT1
                             31 	.globl _INT0
                             32 	.globl _TXD
                             33 	.globl _RXD
                             34 	.globl _P3_7
                             35 	.globl _P3_6
                             36 	.globl _P3_5
                             37 	.globl _P3_4
                             38 	.globl _P3_3
                             39 	.globl _P3_2
                             40 	.globl _P3_1
                             41 	.globl _P3_0
                             42 	.globl _EA
                             43 	.globl _ES
                             44 	.globl _ET1
                             45 	.globl _EX1
                             46 	.globl _ET0
                             47 	.globl _EX0
                             48 	.globl _P2_7
                             49 	.globl _P2_6
                             50 	.globl _P2_5
                             51 	.globl _P2_4
                             52 	.globl _P2_3
                             53 	.globl _P2_2
                             54 	.globl _P2_1
                             55 	.globl _P2_0
                             56 	.globl _SM0
                             57 	.globl _SM1
                             58 	.globl _SM2
                             59 	.globl _REN
                             60 	.globl _TB8
                             61 	.globl _RB8
                             62 	.globl _TI
                             63 	.globl _RI
                             64 	.globl _P1_7
                             65 	.globl _P1_6
                             66 	.globl _P1_5
                             67 	.globl _P1_4
                             68 	.globl _P1_3
                             69 	.globl _P1_2
                             70 	.globl _P1_1
                             71 	.globl _P1_0
                             72 	.globl _TF1
                             73 	.globl _TR1
                             74 	.globl _TF0
                             75 	.globl _TR0
                             76 	.globl _IE1
                             77 	.globl _IT1
                             78 	.globl _IE0
                             79 	.globl _IT0
                             80 	.globl _P0_7
                             81 	.globl _P0_6
                             82 	.globl _P0_5
                             83 	.globl _P0_4
                             84 	.globl _P0_3
                             85 	.globl _P0_2
                             86 	.globl _P0_1
                             87 	.globl _P0_0
                             88 	.globl _B
                             89 	.globl _ACC
                             90 	.globl _PSW
                             91 	.globl _IP
                             92 	.globl _P3
                             93 	.globl _IE
                             94 	.globl _P2
                             95 	.globl _SBUF
                             96 	.globl _SCON
                             97 	.globl _P1
                             98 	.globl _TH1
                             99 	.globl _TH0
                            100 	.globl _TL1
                            101 	.globl _TL0
                            102 	.globl _TMOD
                            103 	.globl _TCON
                            104 	.globl _PCON
                            105 	.globl _DPH
                            106 	.globl _DPL
                            107 	.globl _SP
                            108 	.globl _P0
                            109 	.globl _privateKey
                            110 	.globl _publicKey
                            111 	.globl _message
                            112 	.globl _modulus
                            113 	.globl _r2modm
                            114 	.globl _rmodm
                            115 	.globl _decryptedMessage
                            116 	.globl _encryptedMessage
                            117 	.globl _sR
                            118 	.globl _sM
                            119 	.globl _sB
                            120 	.globl _sA
                            121 	.globl _montMultiply_Result_PARM_2
                            122 	.globl _montMultiply_One_PARM_3
                            123 	.globl _montMultiply_PARM_4
                            124 	.globl _montModExp_PARM_3
                            125 	.globl _montModExp_PARM_2
                            126 	.globl _montMultiply_One_PARM_2
                            127 	.globl _montMultiply_PARM_3
                            128 	.globl _montMultiply_PARM_2
                            129 	.globl _montMultiply
                            130 	.globl _montMultiply_One
                            131 	.globl _montMultiply_Result
                            132 	.globl _montModExp
                            133 	.globl __findFirstOne
                            134 	.globl __mul1_writeAll
                            135 	.globl __mul1_writeOne
                            136 	.globl __mul1_writeReg
                            137 	.globl __mul1_montgomery
                            138 	.globl __mul1_readResult
                            139 	.globl __terminate
                            140 ;--------------------------------------------------------
                            141 ; special function registers
                            142 ;--------------------------------------------------------
                            143 	.area RSEG    (DATA)
                    0080    144 _P0	=	0x0080
                    0081    145 _SP	=	0x0081
                    0082    146 _DPL	=	0x0082
                    0083    147 _DPH	=	0x0083
                    0087    148 _PCON	=	0x0087
                    0088    149 _TCON	=	0x0088
                    0089    150 _TMOD	=	0x0089
                    008A    151 _TL0	=	0x008a
                    008B    152 _TL1	=	0x008b
                    008C    153 _TH0	=	0x008c
                    008D    154 _TH1	=	0x008d
                    0090    155 _P1	=	0x0090
                    0098    156 _SCON	=	0x0098
                    0099    157 _SBUF	=	0x0099
                    00A0    158 _P2	=	0x00a0
                    00A8    159 _IE	=	0x00a8
                    00B0    160 _P3	=	0x00b0
                    00B8    161 _IP	=	0x00b8
                    00D0    162 _PSW	=	0x00d0
                    00E0    163 _ACC	=	0x00e0
                    00F0    164 _B	=	0x00f0
                            165 ;--------------------------------------------------------
                            166 ; special function bits
                            167 ;--------------------------------------------------------
                            168 	.area RSEG    (DATA)
                    0080    169 _P0_0	=	0x0080
                    0081    170 _P0_1	=	0x0081
                    0082    171 _P0_2	=	0x0082
                    0083    172 _P0_3	=	0x0083
                    0084    173 _P0_4	=	0x0084
                    0085    174 _P0_5	=	0x0085
                    0086    175 _P0_6	=	0x0086
                    0087    176 _P0_7	=	0x0087
                    0088    177 _IT0	=	0x0088
                    0089    178 _IE0	=	0x0089
                    008A    179 _IT1	=	0x008a
                    008B    180 _IE1	=	0x008b
                    008C    181 _TR0	=	0x008c
                    008D    182 _TF0	=	0x008d
                    008E    183 _TR1	=	0x008e
                    008F    184 _TF1	=	0x008f
                    0090    185 _P1_0	=	0x0090
                    0091    186 _P1_1	=	0x0091
                    0092    187 _P1_2	=	0x0092
                    0093    188 _P1_3	=	0x0093
                    0094    189 _P1_4	=	0x0094
                    0095    190 _P1_5	=	0x0095
                    0096    191 _P1_6	=	0x0096
                    0097    192 _P1_7	=	0x0097
                    0098    193 _RI	=	0x0098
                    0099    194 _TI	=	0x0099
                    009A    195 _RB8	=	0x009a
                    009B    196 _TB8	=	0x009b
                    009C    197 _REN	=	0x009c
                    009D    198 _SM2	=	0x009d
                    009E    199 _SM1	=	0x009e
                    009F    200 _SM0	=	0x009f
                    00A0    201 _P2_0	=	0x00a0
                    00A1    202 _P2_1	=	0x00a1
                    00A2    203 _P2_2	=	0x00a2
                    00A3    204 _P2_3	=	0x00a3
                    00A4    205 _P2_4	=	0x00a4
                    00A5    206 _P2_5	=	0x00a5
                    00A6    207 _P2_6	=	0x00a6
                    00A7    208 _P2_7	=	0x00a7
                    00A8    209 _EX0	=	0x00a8
                    00A9    210 _ET0	=	0x00a9
                    00AA    211 _EX1	=	0x00aa
                    00AB    212 _ET1	=	0x00ab
                    00AC    213 _ES	=	0x00ac
                    00AF    214 _EA	=	0x00af
                    00B0    215 _P3_0	=	0x00b0
                    00B1    216 _P3_1	=	0x00b1
                    00B2    217 _P3_2	=	0x00b2
                    00B3    218 _P3_3	=	0x00b3
                    00B4    219 _P3_4	=	0x00b4
                    00B5    220 _P3_5	=	0x00b5
                    00B6    221 _P3_6	=	0x00b6
                    00B7    222 _P3_7	=	0x00b7
                    00B0    223 _RXD	=	0x00b0
                    00B1    224 _TXD	=	0x00b1
                    00B2    225 _INT0	=	0x00b2
                    00B3    226 _INT1	=	0x00b3
                    00B4    227 _T0	=	0x00b4
                    00B5    228 _T1	=	0x00b5
                    00B6    229 _WR	=	0x00b6
                    00B7    230 _RD	=	0x00b7
                    00B8    231 _PX0	=	0x00b8
                    00B9    232 _PT0	=	0x00b9
                    00BA    233 _PX1	=	0x00ba
                    00BB    234 _PT1	=	0x00bb
                    00BC    235 _PS	=	0x00bc
                    00D0    236 _P	=	0x00d0
                    00D1    237 _F1	=	0x00d1
                    00D2    238 _OV	=	0x00d2
                    00D3    239 _RS0	=	0x00d3
                    00D4    240 _RS1	=	0x00d4
                    00D5    241 _F0	=	0x00d5
                    00D6    242 _AC	=	0x00d6
                    00D7    243 _CY	=	0x00d7
                            244 ;--------------------------------------------------------
                            245 ; overlayable register banks
                            246 ;--------------------------------------------------------
                            247 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     248 	.ds 8
                            249 ;--------------------------------------------------------
                            250 ; internal ram data
                            251 ;--------------------------------------------------------
                            252 	.area DSEG    (DATA)
   0000                     253 _montMultiply_PARM_2:
   0000                     254 	.ds 3
   0003                     255 _montMultiply_PARM_3:
   0003                     256 	.ds 3
   0006                     257 _montMultiply_One_PARM_2:
   0006                     258 	.ds 3
   0009                     259 _montModExp_PARM_2:
   0009                     260 	.ds 3
   000C                     261 _montModExp_PARM_3:
   000C                     262 	.ds 3
   000F                     263 _montModExp_r_1_1:
   000F                     264 	.ds 3
   0012                     265 _montModExp_t_1_1:
   0012                     266 	.ds 2
                            267 ;--------------------------------------------------------
                            268 ; overlayable items in internal ram 
                            269 ;--------------------------------------------------------
                            270 	.area	OSEG    (OVR,DATA)
   0000                     271 __findFirstOne_e_1_1::
   0000                     272 	.ds 3
   0003                     273 __findFirstOne_i_1_1::
   0003                     274 	.ds 1
                            275 ;--------------------------------------------------------
                            276 ; Stack segment in internal ram 
                            277 ;--------------------------------------------------------
                            278 	.area	SSEG	(DATA)
   0000                     279 __start__stack:
